[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (None, 5, 128)       386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect [(None, 5, 512), (No 788480      embedding[0][0]                  
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             [(None, 11, 512), (N 10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer [(None, 11, 512), (N 524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/15
  1/406 [..............................] - ETA: 1:50:24 - loss: 8.4783 - acc: 0.0000e+00
104/406 [======>.......................] - ETA: 57s - loss: 0.5281 - acc: 0.8735
105/406 [======>.......................] - ETA: 57s - loss: 0.5283 - acc: 0.8735
106/406 [======>.......................] - ETA: 57s - loss: 0.5277 - acc: 0.8736
107/406 [======>.......................] - ETA: 57s - loss: 0.5276 - acc: 0.8736
108/406 [======>.......................] - ETA: 56s - loss: 0.5273 - acc: 0.8737
109/406 [=======>......................] - ETA: 56s - loss: 0.5263 - acc: 0.8739
110/406 [=======>......................] - ETA: 56s - loss: 0.5262 - acc: 0.8738
111/406 [=======>......................] - ETA: 56s - loss: 0.5267 - acc: 0.8737
112/406 [=======>......................] - ETA: 56s - loss: 0.5258 - acc: 0.8739
113/406 [=======>......................] - ETA: 55s - loss: 0.5252 - acc: 0.8739
114/406 [=======>......................] - ETA: 55s - loss: 0.5255 - acc: 0.8740
115/406 [=======>......................] - ETA: 55s - loss: 0.5257 - acc: 0.8740
116/406 [=======>......................] - ETA: 55s - loss: 0.5254 - acc: 0.8740
117/406 [=======>......................] - ETA: 55s - loss: 0.5258 - acc: 0.8741
118/406 [=======>......................] - ETA: 54s - loss: 0.5258 - acc: 0.8740
119/406 [=======>......................] - ETA: 54s - loss: 0.5264 - acc: 0.8739
120/406 [=======>......................] - ETA: 54s - loss: 0.5265 - acc: 0.8739
121/406 [=======>......................] - ETA: 54s - loss: 0.5260 - acc: 0.8739
122/406 [========>.....................] - ETA: 54s - loss: 0.5258 - acc: 0.8740
123/406 [========>.....................] - ETA: 53s - loss: 0.5253 - acc: 0.8741
124/406 [========>.....................] - ETA: 53s - loss: 0.5249 - acc: 0.8742
125/406 [========>.....................] - ETA: 53s - loss: 0.5243 - acc: 0.8743
126/406 [========>.....................] - ETA: 53s - loss: 0.5248 - acc: 0.8742
127/406 [========>.....................] - ETA: 53s - loss: 0.5244 - acc: 0.8743
128/406 [========>.....................] - ETA: 53s - loss: 0.5253 - acc: 0.8742
129/406 [========>.....................] - ETA: 52s - loss: 0.5253 - acc: 0.8742
130/406 [========>.....................] - ETA: 52s - loss: 0.5256 - acc: 0.8741
131/406 [========>.....................] - ETA: 52s - loss: 0.5247 - acc: 0.8742
132/406 [========>.....................] - ETA: 52s - loss: 0.5244 - acc: 0.8743
133/406 [========>.....................] - ETA: 52s - loss: 0.5245 - acc: 0.8743
134/406 [========>.....................] - ETA: 51s - loss: 0.5242 - acc: 0.8744
135/406 [========>.....................] - ETA: 51s - loss: 0.5244 - acc: 0.8742
136/406 [=========>....................] - ETA: 51s - loss: 0.5256 - acc: 0.8740
137/406 [=========>....................] - ETA: 51s - loss: 0.5257 - acc: 0.8739
138/406 [=========>....................] - ETA: 51s - loss: 0.5246 - acc: 0.8743
139/406 [=========>....................] - ETA: 50s - loss: 0.5240 - acc: 0.8745
140/406 [=========>....................] - ETA: 50s - loss: 0.5234 - acc: 0.8746
141/406 [=========>....................] - ETA: 50s - loss: 0.5237 - acc: 0.8746
142/406 [=========>....................] - ETA: 50s - loss: 0.5232 - acc: 0.8748
143/406 [=========>....................] - ETA: 50s - loss: 0.5232 - acc: 0.8748
144/406 [=========>....................] - ETA: 49s - loss: 0.5231 - acc: 0.8749
145/406 [=========>....................] - ETA: 49s - loss: 0.5233 - acc: 0.8749
146/406 [=========>....................] - ETA: 49s - loss: 0.5239 - acc: 0.8747
147/406 [=========>....................] - ETA: 49s - loss: 0.5233 - acc: 0.8749
148/406 [=========>....................] - ETA: 49s - loss: 0.5237 - acc: 0.8749
149/406 [==========>...................] - ETA: 49s - loss: 0.5232 - acc: 0.8750
150/406 [==========>...................] - ETA: 48s - loss: 0.5230 - acc: 0.8751
151/406 [==========>...................] - ETA: 48s - loss: 0.5226 - acc: 0.8752
152/406 [==========>...................] - ETA: 48s - loss: 0.5224 - acc: 0.8752
153/406 [==========>...................] - ETA: 48s - loss: 0.5223 - acc: 0.8753
154/406 [==========>...................] - ETA: 48s - loss: 0.5216 - acc: 0.8754
155/406 [==========>...................] - ETA: 47s - loss: 0.5224 - acc: 0.8753
156/406 [==========>...................] - ETA: 47s - loss: 0.5223 - acc: 0.8753
157/406 [==========>...................] - ETA: 47s - loss: 0.5221 - acc: 0.8754
158/406 [==========>...................] - ETA: 47s - loss: 0.5213 - acc: 0.8755
159/406 [==========>...................] - ETA: 47s - loss: 0.5211 - acc: 0.8755
160/406 [==========>...................] - ETA: 46s - loss: 0.5209 - acc: 0.8754
161/406 [==========>...................] - ETA: 46s - loss: 0.5210 - acc: 0.8755
162/406 [==========>...................] - ETA: 46s - loss: 0.5210 - acc: 0.8755
163/406 [===========>..................] - ETA: 46s - loss: 0.5209 - acc: 0.8755
164/406 [===========>..................] - ETA: 46s - loss: 0.5208 - acc: 0.8755
165/406 [===========>..................] - ETA: 45s - loss: 0.5200 - acc: 0.8758
166/406 [===========>..................] - ETA: 45s - loss: 0.5200 - acc: 0.8758
167/406 [===========>..................] - ETA: 45s - loss: 0.5198 - acc: 0.8758
168/406 [===========>..................] - ETA: 45s - loss: 0.5199 - acc: 0.8758
169/406 [===========>..................] - ETA: 45s - loss: 0.5199 - acc: 0.8757
170/406 [===========>..................] - ETA: 44s - loss: 0.5199 - acc: 0.8757
171/406 [===========>..................] - ETA: 44s - loss: 0.5201 - acc: 0.8756
172/406 [===========>..................] - ETA: 44s - loss: 0.5196 - acc: 0.8757
173/406 [===========>..................] - ETA: 44s - loss: 0.5193 - acc: 0.8758
174/406 [===========>..................] - ETA: 44s - loss: 0.5196 - acc: 0.8757
175/406 [===========>..................] - ETA: 43s - loss: 0.5192 - acc: 0.8758
176/406 [============>.................] - ETA: 43s - loss: 0.5193 - acc: 0.8759
177/406 [============>.................] - ETA: 43s - loss: 0.5192 - acc: 0.8759
178/406 [============>.................] - ETA: 43s - loss: 0.5186 - acc: 0.8759
179/406 [============>.................] - ETA: 43s - loss: 0.5188 - acc: 0.8758
180/406 [============>.................] - ETA: 43s - loss: 0.5187 - acc: 0.8758
181/406 [============>.................] - ETA: 42s - loss: 0.5183 - acc: 0.8759
182/406 [============>.................] - ETA: 42s - loss: 0.5183 - acc: 0.8759
183/406 [============>.................] - ETA: 42s - loss: 0.5186 - acc: 0.8758
184/406 [============>.................] - ETA: 42s - loss: 0.5181 - acc: 0.8758
185/406 [============>.................] - ETA: 42s - loss: 0.5184 - acc: 0.8759
186/406 [============>.................] - ETA: 41s - loss: 0.5180 - acc: 0.8759
187/406 [============>.................] - ETA: 41s - loss: 0.5179 - acc: 0.8760
188/406 [============>.................] - ETA: 41s - loss: 0.5177 - acc: 0.8761
189/406 [============>.................] - ETA: 41s - loss: 0.5176 - acc: 0.8762
190/406 [=============>................] - ETA: 41s - loss: 0.5174 - acc: 0.8763
191/406 [=============>................] - ETA: 40s - loss: 0.5175 - acc: 0.8762
192/406 [=============>................] - ETA: 40s - loss: 0.5170 - acc: 0.8763
193/406 [=============>................] - ETA: 40s - loss: 0.5173 - acc: 0.8761
194/406 [=============>................] - ETA: 40s - loss: 0.5169 - acc: 0.8763
195/406 [=============>................] - ETA: 40s - loss: 0.5170 - acc: 0.8763
196/406 [=============>................] - ETA: 39s - loss: 0.5169 - acc: 0.8764
197/406 [=============>................] - ETA: 39s - loss: 0.5172 - acc: 0.8763
198/406 [=============>................] - ETA: 39s - loss: 0.5172 - acc: 0.8763
199/406 [=============>................] - ETA: 39s - loss: 0.5176 - acc: 0.8762
200/406 [=============>................] - ETA: 39s - loss: 0.5182 - acc: 0.8762
201/406 [=============>................] - ETA: 39s - loss: 0.5183 - acc: 0.8762
202/406 [=============>................] - ETA: 38s - loss: 0.5185 - acc: 0.8762
203/406 [==============>...............] - ETA: 38s - loss: 0.5185 - acc: 0.8761
204/406 [==============>...............] - ETA: 38s - loss: 0.5188 - acc: 0.8760
205/406 [==============>...............] - ETA: 38s - loss: 0.5185 - acc: 0.8759
206/406 [==============>...............] - ETA: 38s - loss: 0.5180 - acc: 0.8760
207/406 [==============>...............] - ETA: 37s - loss: 0.5175 - acc: 0.8761
208/406 [==============>...............] - ETA: 37s - loss: 0.5173 - acc: 0.8762
209/406 [==============>...............] - ETA: 37s - loss: 0.5171 - acc: 0.8762
210/406 [==============>...............] - ETA: 37s - loss: 0.5170 - acc: 0.8763
211/406 [==============>...............] - ETA: 37s - loss: 0.5170 - acc: 0.8761
212/406 [==============>...............] - ETA: 36s - loss: 0.5167 - acc: 0.8762
213/406 [==============>...............] - ETA: 36s - loss: 0.5164 - acc: 0.8763
214/406 [==============>...............] - ETA: 36s - loss: 0.5160 - acc: 0.8764
215/406 [==============>...............] - ETA: 36s - loss: 0.5157 - acc: 0.8765
216/406 [==============>...............] - ETA: 36s - loss: 0.5154 - acc: 0.8766
217/406 [===============>..............] - ETA: 35s - loss: 0.5155 - acc: 0.8766
218/406 [===============>..............] - ETA: 35s - loss: 0.5151 - acc: 0.8766
219/406 [===============>..............] - ETA: 35s - loss: 0.5146 - acc: 0.8768
220/406 [===============>..............] - ETA: 35s - loss: 0.5147 - acc: 0.8767
221/406 [===============>..............] - ETA: 35s - loss: 0.5150 - acc: 0.8766
222/406 [===============>..............] - ETA: 35s - loss: 0.5147 - acc: 0.8767
223/406 [===============>..............] - ETA: 34s - loss: 0.5146 - acc: 0.8767
224/406 [===============>..............] - ETA: 34s - loss: 0.5144 - acc: 0.8768
225/406 [===============>..............] - ETA: 34s - loss: 0.5141 - acc: 0.8769
226/406 [===============>..............] - ETA: 34s - loss: 0.5137 - acc: 0.8770
227/406 [===============>..............] - ETA: 34s - loss: 0.5131 - acc: 0.8771
228/406 [===============>..............] - ETA: 33s - loss: 0.5131 - acc: 0.8771
229/406 [===============>..............] - ETA: 33s - loss: 0.5131 - acc: 0.8772
230/406 [===============>..............] - ETA: 33s - loss: 0.5128 - acc: 0.8771
231/406 [================>.............] - ETA: 33s - loss: 0.5130 - acc: 0.8772
232/406 [================>.............] - ETA: 33s - loss: 0.5134 - acc: 0.8770
233/406 [================>.............] - ETA: 32s - loss: 0.5132 - acc: 0.8771
234/406 [================>.............] - ETA: 32s - loss: 0.5129 - acc: 0.8771
235/406 [================>.............] - ETA: 32s - loss: 0.5125 - acc: 0.8772
236/406 [================>.............] - ETA: 32s - loss: 0.5125 - acc: 0.8772
237/406 [================>.............] - ETA: 32s - loss: 0.5124 - acc: 0.8773
238/406 [================>.............] - ETA: 31s - loss: 0.5124 - acc: 0.8773
239/406 [================>.............] - ETA: 31s - loss: 0.5123 - acc: 0.8773
240/406 [================>.............] - ETA: 31s - loss: 0.5121 - acc: 0.8773
241/406 [================>.............] - ETA: 31s - loss: 0.5122 - acc: 0.8773
242/406 [================>.............] - ETA: 31s - loss: 0.5121 - acc: 0.8773
243/406 [================>.............] - ETA: 31s - loss: 0.5116 - acc: 0.8774
244/406 [=================>............] - ETA: 30s - loss: 0.5112 - acc: 0.8774
245/406 [=================>............] - ETA: 30s - loss: 0.5112 - acc: 0.8774
246/406 [=================>............] - ETA: 30s - loss: 0.5113 - acc: 0.8774
247/406 [=================>............] - ETA: 30s - loss: 0.5107 - acc: 0.8775
248/406 [=================>............] - ETA: 30s - loss: 0.5103 - acc: 0.8775
249/406 [=================>............] - ETA: 29s - loss: 0.5104 - acc: 0.8774
250/406 [=================>............] - ETA: 29s - loss: 0.5101 - acc: 0.8775
251/406 [=================>............] - ETA: 29s - loss: 0.5099 - acc: 0.8775
252/406 [=================>............] - ETA: 29s - loss: 0.5100 - acc: 0.8775
253/406 [=================>............] - ETA: 29s - loss: 0.5099 - acc: 0.8776
254/406 [=================>............] - ETA: 28s - loss: 0.5098 - acc: 0.8776
255/406 [=================>............] - ETA: 28s - loss: 0.5094 - acc: 0.8777
256/406 [=================>............] - ETA: 28s - loss: 0.5092 - acc: 0.8777
257/406 [=================>............] - ETA: 28s - loss: 0.5089 - acc: 0.8777
258/406 [==================>...........] - ETA: 28s - loss: 0.5088 - acc: 0.8778
259/406 [==================>...........] - ETA: 28s - loss: 0.5091 - acc: 0.8777
260/406 [==================>...........] - ETA: 27s - loss: 0.5089 - acc: 0.8777
261/406 [==================>...........] - ETA: 27s - loss: 0.5084 - acc: 0.8778
262/406 [==================>...........] - ETA: 27s - loss: 0.5082 - acc: 0.8779
263/406 [==================>...........] - ETA: 27s - loss: 0.5081 - acc: 0.8779
264/406 [==================>...........] - ETA: 27s - loss: 0.5074 - acc: 0.8781
265/406 [==================>...........] - ETA: 26s - loss: 0.5069 - acc: 0.8782
266/406 [==================>...........] - ETA: 26s - loss: 0.5068 - acc: 0.8783
267/406 [==================>...........] - ETA: 26s - loss: 0.5068 - acc: 0.8783
268/406 [==================>...........] - ETA: 26s - loss: 0.5067 - acc: 0.8783
269/406 [==================>...........] - ETA: 26s - loss: 0.5066 - acc: 0.8783
270/406 [==================>...........] - ETA: 25s - loss: 0.5067 - acc: 0.8783
271/406 [===================>..........] - ETA: 25s - loss: 0.5067 - acc: 0.8784
272/406 [===================>..........] - ETA: 25s - loss: 0.5064 - acc: 0.8784
273/406 [===================>..........] - ETA: 25s - loss: 0.5067 - acc: 0.8784
274/406 [===================>..........] - ETA: 25s - loss: 0.5063 - acc: 0.8785
275/406 [===================>..........] - ETA: 24s - loss: 0.5065 - acc: 0.8784
276/406 [===================>..........] - ETA: 24s - loss: 0.5059 - acc: 0.8785
277/406 [===================>..........] - ETA: 24s - loss: 0.5058 - acc: 0.8785
278/406 [===================>..........] - ETA: 24s - loss: 0.5054 - acc: 0.8786
279/406 [===================>..........] - ETA: 24s - loss: 0.5050 - acc: 0.8786
280/406 [===================>..........] - ETA: 24s - loss: 0.5046 - acc: 0.8787
281/406 [===================>..........] - ETA: 23s - loss: 0.5049 - acc: 0.8787
282/406 [===================>..........] - ETA: 23s - loss: 0.5047 - acc: 0.8787
283/406 [===================>..........] - ETA: 23s - loss: 0.5042 - acc: 0.8788
284/406 [===================>..........] - ETA: 23s - loss: 0.5039 - acc: 0.8789
285/406 [====================>.........] - ETA: 23s - loss: 0.5038 - acc: 0.8790
286/406 [====================>.........] - ETA: 22s - loss: 0.5038 - acc: 0.8790
287/406 [====================>.........] - ETA: 22s - loss: 0.5041 - acc: 0.8789
288/406 [====================>.........] - ETA: 22s - loss: 0.5039 - acc: 0.8790
289/406 [====================>.........] - ETA: 22s - loss: 0.5040 - acc: 0.8790
290/406 [====================>.........] - ETA: 22s - loss: 0.5038 - acc: 0.8790
291/406 [====================>.........] - ETA: 21s - loss: 0.5036 - acc: 0.8790
292/406 [====================>.........] - ETA: 21s - loss: 0.5035 - acc: 0.8791
293/406 [====================>.........] - ETA: 21s - loss: 0.5035 - acc: 0.8791
294/406 [====================>.........] - ETA: 21s - loss: 0.5032 - acc: 0.8792
295/406 [====================>.........] - ETA: 21s - loss: 0.5031 - acc: 0.8793
296/406 [====================>.........] - ETA: 20s - loss: 0.5030 - acc: 0.8793
297/406 [====================>.........] - ETA: 20s - loss: 0.5029 - acc: 0.8793
298/406 [=====================>........] - ETA: 20s - loss: 0.5028 - acc: 0.8793
299/406 [=====================>........] - ETA: 20s - loss: 0.5024 - acc: 0.8794
300/406 [=====================>........] - ETA: 20s - loss: 0.5026 - acc: 0.8794
301/406 [=====================>........] - ETA: 20s - loss: 0.5024 - acc: 0.8794
302/406 [=====================>........] - ETA: 19s - loss: 0.5021 - acc: 0.8795
303/406 [=====================>........] - ETA: 19s - loss: 0.5020 - acc: 0.8795
304/406 [=====================>........] - ETA: 19s - loss: 0.5015 - acc: 0.8796
305/406 [=====================>........] - ETA: 19s - loss: 0.5012 - acc: 0.8797
306/406 [=====================>........] - ETA: 19s - loss: 0.5010 - acc: 0.8797
307/406 [=====================>........] - ETA: 18s - loss: 0.5010 - acc: 0.8797
308/406 [=====================>........] - ETA: 18s - loss: 0.5009 - acc: 0.8797
309/406 [=====================>........] - ETA: 18s - loss: 0.5008 - acc: 0.8797
310/406 [=====================>........] - ETA: 18s - loss: 0.5005 - acc: 0.8798
311/406 [=====================>........] - ETA: 18s - loss: 0.5008 - acc: 0.8797
312/406 [======================>.......] - ETA: 17s - loss: 0.5007 - acc: 0.8797
313/406 [======================>.......] - ETA: 17s - loss: 0.5007 - acc: 0.8797
314/406 [======================>.......] - ETA: 17s - loss: 0.5004 - acc: 0.8798
315/406 [======================>.......] - ETA: 17s - loss: 0.5003 - acc: 0.8798
316/406 [======================>.......] - ETA: 17s - loss: 0.5000 - acc: 0.8799
317/406 [======================>.......] - ETA: 16s - loss: 0.5001 - acc: 0.8799
318/406 [======================>.......] - ETA: 16s - loss: 0.4999 - acc: 0.8799
319/406 [======================>.......] - ETA: 16s - loss: 0.4998 - acc: 0.8799
320/406 [======================>.......] - ETA: 16s - loss: 0.4995 - acc: 0.8800
321/406 [======================>.......] - ETA: 16s - loss: 0.4990 - acc: 0.8801
322/406 [======================>.......] - ETA: 16s - loss: 0.4987 - acc: 0.8801
323/406 [======================>.......] - ETA: 15s - loss: 0.4984 - acc: 0.8801
324/406 [======================>.......] - ETA: 15s - loss: 0.4984 - acc: 0.8801
325/406 [=======================>......] - ETA: 15s - loss: 0.4985 - acc: 0.8801
326/406 [=======================>......] - ETA: 15s - loss: 0.4986 - acc: 0.8801
327/406 [=======================>......] - ETA: 15s - loss: 0.4985 - acc: 0.8801
328/406 [=======================>......] - ETA: 14s - loss: 0.4984 - acc: 0.8801
329/406 [=======================>......] - ETA: 14s - loss: 0.4980 - acc: 0.8802
330/406 [=======================>......] - ETA: 14s - loss: 0.4976 - acc: 0.8803
331/406 [=======================>......] - ETA: 14s - loss: 0.4972 - acc: 0.8803
332/406 [=======================>......] - ETA: 14s - loss: 0.4975 - acc: 0.8803
333/406 [=======================>......] - ETA: 13s - loss: 0.4971 - acc: 0.8803
334/406 [=======================>......] - ETA: 13s - loss: 0.4971 - acc: 0.8804
335/406 [=======================>......] - ETA: 13s - loss: 0.4969 - acc: 0.8804
336/406 [=======================>......] - ETA: 13s - loss: 0.4966 - acc: 0.8805
337/406 [=======================>......] - ETA: 13s - loss: 0.4964 - acc: 0.8805
338/406 [=======================>......] - ETA: 12s - loss: 0.4964 - acc: 0.8805
339/406 [========================>.....] - ETA: 12s - loss: 0.4962 - acc: 0.8806
340/406 [========================>.....] - ETA: 12s - loss: 0.4964 - acc: 0.8805
341/406 [========================>.....] - ETA: 12s - loss: 0.4963 - acc: 0.8805
342/406 [========================>.....] - ETA: 12s - loss: 0.4962 - acc: 0.8805
343/406 [========================>.....] - ETA: 12s - loss: 0.4961 - acc: 0.8805
344/406 [========================>.....] - ETA: 11s - loss: 0.4960 - acc: 0.8805
345/406 [========================>.....] - ETA: 11s - loss: 0.4959 - acc: 0.8805
346/406 [========================>.....] - ETA: 11s - loss: 0.4954 - acc: 0.8806
347/406 [========================>.....] - ETA: 11s - loss: 0.4955 - acc: 0.8806
348/406 [========================>.....] - ETA: 11s - loss: 0.4955 - acc: 0.8806
349/406 [========================>.....] - ETA: 10s - loss: 0.4953 - acc: 0.8806
350/406 [========================>.....] - ETA: 10s - loss: 0.4954 - acc: 0.8806
351/406 [========================>.....] - ETA: 10s - loss: 0.4950 - acc: 0.8808
352/406 [=========================>....] - ETA: 10s - loss: 0.4952 - acc: 0.8808
353/406 [=========================>....] - ETA: 10s - loss: 0.4948 - acc: 0.8808
354/406 [=========================>....] - ETA: 9s - loss: 0.4946 - acc: 0.8809 
355/406 [=========================>....] - ETA: 9s - loss: 0.4946 - acc: 0.8809
356/406 [=========================>....] - ETA: 9s - loss: 0.4944 - acc: 0.8810
357/406 [=========================>....] - ETA: 9s - loss: 0.4939 - acc: 0.8811
358/406 [=========================>....] - ETA: 9s - loss: 0.4939 - acc: 0.8811
359/406 [=========================>....] - ETA: 8s - loss: 0.4937 - acc: 0.8811
360/406 [=========================>....] - ETA: 8s - loss: 0.4935 - acc: 0.8811
361/406 [=========================>....] - ETA: 8s - loss: 0.4934 - acc: 0.8811
362/406 [=========================>....] - ETA: 8s - loss: 0.4933 - acc: 0.8811
363/406 [=========================>....] - ETA: 8s - loss: 0.4935 - acc: 0.8811
364/406 [=========================>....] - ETA: 8s - loss: 0.4933 - acc: 0.8812
365/406 [=========================>....] - ETA: 7s - loss: 0.4932 - acc: 0.8812
366/406 [==========================>...] - ETA: 7s - loss: 0.4928 - acc: 0.8812
367/406 [==========================>...] - ETA: 7s - loss: 0.4927 - acc: 0.8813
368/406 [==========================>...] - ETA: 7s - loss: 0.4927 - acc: 0.8813
369/406 [==========================>...] - ETA: 7s - loss: 0.4927 - acc: 0.8813
370/406 [==========================>...] - ETA: 6s - loss: 0.4926 - acc: 0.8813
371/406 [==========================>...] - ETA: 6s - loss: 0.4925 - acc: 0.8814
372/406 [==========================>...] - ETA: 6s - loss: 0.4925 - acc: 0.8814
373/406 [==========================>...] - ETA: 6s - loss: 0.4921 - acc: 0.8814
374/406 [==========================>...] - ETA: 6s - loss: 0.4920 - acc: 0.8814
375/406 [==========================>...] - ETA: 5s - loss: 0.4917 - acc: 0.8815
376/406 [==========================>...] - ETA: 5s - loss: 0.4916 - acc: 0.8816
377/406 [==========================>...] - ETA: 5s - loss: 0.4914 - acc: 0.8816
378/406 [==========================>...] - ETA: 5s - loss: 0.4916 - acc: 0.8815
379/406 [===========================>..] - ETA: 5s - loss: 0.4916 - acc: 0.8815
380/406 [===========================>..] - ETA: 4s - loss: 0.4914 - acc: 0.8816
381/406 [===========================>..] - ETA: 4s - loss: 0.4915 - acc: 0.8816
382/406 [===========================>..] - ETA: 4s - loss: 0.4915 - acc: 0.8815
383/406 [===========================>..] - ETA: 4s - loss: 0.4918 - acc: 0.8815
